-- Merging decision tree log ---
manifest
ADDED from /home/mario/AndroidStudioProjects/DayPilot/app/src/main/AndroidManifest.xml:2:1-53:12
INJECTED from /home/mario/AndroidStudioProjects/DayPilot/app/src/main/AndroidManifest.xml:2:1-53:12
INJECTED from /home/mario/AndroidStudioProjects/DayPilot/app/src/main/AndroidManifest.xml:2:1-53:12
INJECTED from /home/mario/AndroidStudioProjects/DayPilot/app/src/main/AndroidManifest.xml:2:1-53:12
MERGED from [com.google.firebase:firebase-auth:24.0.1] /home/mario/.gradle/caches/8.13/transforms/c2783857192c8f7b98245b033b7f7fd2/transformed/firebase-auth-24.0.1/AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-firestore:26.0.2] /home/mario/.gradle/caches/8.13/transforms/2087c13c866c38ff07bdde51afaed2ae/transformed/firebase-firestore-26.0.2/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-storage-ktx:20.3.0] /home/mario/.gradle/caches/8.13/transforms/aa31b856cdeeacd793df69f93ce2c7e7/transformed/firebase-storage-ktx-20.3.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-storage:22.0.1] /home/mario/.gradle/caches/8.13/transforms/9b46ea6382b2ec4c1ca0aa1ae906d8e8/transformed/firebase-storage-22.0.1/AndroidManifest.xml:15:1-39:12
MERGED from [io.coil-kt:coil-compose:2.6.0] /home/mario/.gradle/caches/8.13/transforms/c5ece5085f2824bcf0ad9db173c92af2/transformed/coil-compose-2.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.kizitonwose.calendar:compose:2.6.0] /home/mario/.gradle/caches/8.13/transforms/cb3381e690d15e47ad096b7d5ba4b0c6/transformed/compose-2.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3:material3-android:1.4.0] /home/mario/.gradle/caches/8.13/transforms/e391bc4c43ce0179bcb3e8da69953ac8/transformed/material3/AndroidManifest.xml:17:1-22:12
MERGED from [io.coil-kt:coil-compose-base:2.6.0] /home/mario/.gradle/caches/8.13/transforms/4d40f693a849634c6a70c2e90068ec42/transformed/coil-compose-base-2.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.10.0] /home/mario/.gradle/caches/8.13/transforms/40aed7503ef3e26720c9424e10e3c0cd/transformed/animation-core/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.10.0] /home/mario/.gradle/caches/8.13/transforms/ee4a9bda10477668363c8f1a15093974/transformed/animation/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.10.0] /home/mario/.gradle/caches/8.13/transforms/9cb987beb7aa9225988a285d461776f8/transformed/foundation-layout/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.10.0] /home/mario/.gradle/caches/8.13/transforms/04315aa8530c9e0a07e629dcae108f72/transformed/ui-tooling-data/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.10.0] /home/mario/.gradle/caches/8.13/transforms/787dbe73aadee1b3448b5df20cf901eb/transformed/ui-util/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.10.0] /home/mario/.gradle/caches/8.13/transforms/998fa6f2c91df2673066e7f5c0282946/transformed/ui-unit/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.10.0] /home/mario/.gradle/caches/8.13/transforms/90c99710ec6606860036670b6b76339d/transformed/ui-text/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.10.0] /home/mario/.gradle/caches/8.13/transforms/636844952ade5c54225fabe71931c40d/transformed/ui-geometry/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.10.0] /home/mario/.gradle/caches/8.13/transforms/a7d5d958fc478eebf93b424a7ebe0268/transformed/ui-tooling-preview/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.10.0] /home/mario/.gradle/caches/8.13/transforms/82109c946fd9d471b40aaad16d4a6f5e/transformed/ui-graphics/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.10.0] /home/mario/.gradle/caches/8.13/transforms/59b3a21ec83c95deb1a172568e352737/transformed/ui-test-manifest-1.10.0/AndroidManifest.xml:17:1-29:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.10.0] /home/mario/.gradle/caches/8.13/transforms/d6439bf327f1a1587d2d0852c8b9d430/transformed/ui-tooling/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.material:material-android:1.7.0] /home/mario/.gradle/caches/8.13/transforms/dfb5a53744edae9ec4c0a2fff6afa3f2/transformed/material-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.8.1] /home/mario/.gradle/caches/8.13/transforms/0726273068f62dfb140354fddca1d711/transformed/material-ripple-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.10.0] /home/mario/.gradle/caches/8.13/transforms/ea1344c5ad081d9d4ca0e8234a25ca50/transformed/foundation/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /home/mario/.gradle/caches/8.13/transforms/9c9bbee7fae6208346cb70ab8d864c4e/transformed/credentials-1.2.0-rc01/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/mario/.gradle/caches/8.13/transforms/31759d0c6ea024b2a4cc4c7a5ea90f7c/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /home/mario/.gradle/caches/8.13/transforms/db4ec5b8de9d8d7c2dab6fb6ee480366/transformed/play-services-auth-20.7.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /home/mario/.gradle/caches/8.13/transforms/9946c2082c2ee333b24e1dada39806a6/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:2:1-7:12
